t,x,y,pupil
12.067,0.5783,0.5779,3.511
12.1,0.5369,0.5925,3.539
12.133,0.5406,0.6002,4.231
12.167,0.54,0.6088,3.072
12.2,0.5359,0.6208,2.876
12.233,0.525,0.6026,3.11
12.267,0.5438,0.6264,3.77
12.3,0.5267,0.5939,2.889
12.333,0.5501,0.6104,3.071
12.367,0.5257,0.6238,3.682
12.4,0.5469,0.6054,3.041
12.433,0.5395,0.6108,3.202
12.467,0.5392,0.6136,3.039
12.5,0.4017,0.3273,3.719
12.533,0.4034,0.3358,3.182
12.567,0.349,0.3374,3.782
12.6,0.3713,0.3062,3.236
12.633,0.3819,0.3201,3.577
12.667,0.3793,0.3479,3.138
12.7,0.3915,0.3344,3.789
12.733,0.3829,0.3348,2.469
12.767,0.3736,0.3212,4.332
12.8,0.3761,0.3352,3.615
12.833,0.3716,0.3303,2.981
12.867,0.3816,0.3218,3.156
12.9,0.3942,0.349,3.437
12.933,0.3836,0.3216,3.525
12.967,0.3573,0.3023,3.195
13.0,0.3956,0.3357,3.964
13.033,0.3739,0.3148,3.429
13.067,0.3791,0.3446,3.194
13.1,0.3851,0.3203,3.503
13.133,0.4183,0.3396,3.872
13.167,0.3657,0.3379,2.918
13.2,0.3862,0.3422,3.162
13.233,0.3858,0.318,3.957
13.267,0.3861,0.3234,3.649
13.3,0.3831,0.3328,3.536
13.333,0.3897,0.3362,4.293
13.367,0.3775,0.366,4.162
13.4,0.3775,0.329,3.014
13.433,0.3873,0.3396,2.93
13.467,0.3938,0.3157,3.685
13.5,0.3748,0.3472,3.891
13.533,0.385,0.3371,3.411
13.567,0.3641,0.3159,3.695
13.6,0.3714,0.3362,3.232
13.633,0.3912,0.3445,3.838
13.667,0.3583,0.3326,3.012
13.7,0.3824,0.3283,3.614
13.733,0.3766,0.3202,3.767
13.767,0.377,0.3042,3.429
13.8,0.3971,0.3357,3.521
13.833,0.3995,0.3232,3.535
13.867,0.3601,0.3554,3.881
13.9,0.3546,0.3181,3.213
13.933,0.3907,0.3507,4.0
13.967,0.3729,0.3307,2.871
14.0,0.3781,0.3399,4.022
14.033,0.3704,0.3407,3.653
14.067,0.5086,0.5047,3.862
14.1,0.4753,0.5142,3.995
14.133,0.4953,0.4923,3.694
14.167,0.4685,0.5188,4.052
14.2,0.4955,0.5172,3.782
14.233,0.5009,0.4871,3.544
14.267,0.4607,0.5135,3.931
14.3,0.4923,0.5033,4.07
14.333,0.4897,0.492,2.811
14.367,0.4683,0.5,3.606
14.4,0.4859,0.5088,2.676
14.433,0.4794,0.5086,3.554
14.467,0.4956,0.5071,3.538
14.5,0.4748,0.5218,3.501
14.533,0.4666,0.5038,4.004
14.567,0.5039,0.5312,3.982
14.6,0.5004,0.4961,3.861
14.633,0.4594,0.4956,2.43
14.667,0.4803,0.5029,4.112
14.7,0.4687,0.4952,3.271
14.733,0.4837,0.5024,2.419
14.767,0.4968,0.5086,3.59
14.8,0.4884,0.4952,3.436
14.833,0.4821,0.4782,3.374
14.867,0.4762,0.4825,4.12
14.9,0.4829,0.5084,3.414
14.933,0.4827,0.5201,3.149
14.967,0.473,0.5005,3.904
15.0,0.4745,0.4978,3.119
15.033,0.4972,0.485,3.932
15.067,0.5011,0.5181,3.124
15.1,0.4883,0.4975,3.806
15.133,0.4841,0.4969,4.302
15.167,0.499,0.4881,3.922
15.2,0.4694,0.5022,3.245
15.233,0.451,0.5195,2.865
15.267,0.4773,0.5109,3.344
15.3,0.4834,0.4805,2.886
15.333,0.4818,0.5068,4.103
15.367,0.4669,0.4895,3.939
15.4,0.4685,0.5111,2.627
15.433,0.4661,0.4907,3.351
15.467,0.4802,0.5031,3.729
15.5,0.4739,0.5205,3.911
15.533,0.5006,0.4864,3.052
15.567,0.5028,0.5073,3.544
15.6,0.4891,0.5111,3.063
15.633,0.4644,0.4863,3.377
15.667,0.4869,0.4929,3.845
15.7,0.5145,0.4962,2.709
15.733,0.4925,0.4899,3.523
15.767,0.6922,0.3493,3.858
15.8,0.7066,0.319,2.842
15.833,0.6839,0.3587,3.176
15.867,0.6832,0.3398,4.14
15.9,0.6694,0.3517,3.523
15.933,0.6844,0.3295,3.902
15.967,0.6885,0.3384,3.777
16.0,0.6901,0.3559,4.065
16.033,0.7001,0.3515,3.919
16.067,0.6745,0.3446,3.548
16.1,0.6823,0.3596,3.258
16.133,0.6782,0.3657,3.82
16.167,0.6865,0.3553,3.139
16.2,0.6814,0.3622,3.267
16.233,0.6797,0.3672,3.345
16.267,0.6921,0.3569,3.395
16.3,0.6939,0.3375,3.056
16.333,0.7041,0.3286,3.482
16.367,0.6882,0.3569,3.84
16.4,0.6995,0.3396,2.841
16.433,0.681,0.3445,2.673
16.467,0.6746,0.3442,3.265
16.5,0.676,0.353,3.54
16.533,0.6844,0.3372,3.684
16.567,0.6777,0.3488,3.632
16.6,0.6767,0.3302,3.476
16.633,0.6734,0.3498,4.331
16.667,0.6648,0.348,3.799
16.7,0.6966,0.3393,3.557
16.733,0.6828,0.3288,3.78
16.767,0.6745,0.3398,3.643
16.8,0.6905,0.342,3.445
16.833,0.6727,0.3401,3.64
16.867,0.6716,0.3677,3.364
16.9,0.6787,0.3653,3.351
16.933,0.6671,0.335,4.042
16.967,0.7039,0.3435,2.834
17.0,0.7125,0.3569,3.288
17.033,0.7035,0.3281,3.241
17.067,0.689,0.3429,3.76
17.1,0.7062,0.3416,3.071
17.133,0.6869,0.3372,3.602
17.167,0.6665,0.3541,3.648
17.2,0.6821,0.3509,3.783
17.233,0.6744,0.3458,3.86
17.267,0.6758,0.3401,3.539
17.3,0.6881,0.3398,3.274
17.333,0.6928,0.3323,3.514
17.367,0.681,0.3622,2.883
17.4,0.6771,0.3247,3.935
17.433,0.7011,0.3446,3.136
17.467,0.6734,0.3321,3.406
17.5,0.6927,0.3323,3.347
17.533,0.6651,0.3538,4.29
17.567,0.6886,0.3534,3.284
17.6,0.6792,0.3509,3.421
17.633,0.674,0.3418,4.036
17.667,0.6881,0.3493,3.66
17.7,0.6996,0.3563,3.251
17.733,0.6755,0.3403,3.898
17.767,0.6957,0.3631,3.416
17.8,0.6935,0.3431,3.821
17.833,0.6093,0.6252,4.027
17.867,0.6169,0.6296,3.228
17.9,0.6162,0.6264,3.085
17.933,0.6202,0.6432,3.273
17.967,0.634,0.6522,3.742
18.0,0.619,0.6263,4.302
18.033,0.6265,0.6292,3.751
18.067,0.5991,0.6333,3.806
18.1,0.5999,0.6589,3.355
18.133,0.6286,0.6524,3.537
18.167,0.61,0.6343,3.636
18.2,0.6174,0.6307,2.793
18.233,0.6153,0.6407,3.363
18.267,0.6064,0.635,3.327
18.3,0.6301,0.6376,3.546
18.333,0.5938,0.6246,3.925
18.367,0.6067,0.6303,3.59
18.4,0.6174,0.625,3.866
18.433,0.6338,0.6333,3.756
18.467,0.621,0.6254,3.745
18.5,0.5903,0.6415,3.365
18.533,0.6248,0.6478,3.466
18.567,0.6139,0.6382,3.554
18.6,0.6053,0.6169,3.383
18.633,0.6161,0.642,3.66
18.667,0.6209,0.6463,3.197
18.7,0.627,0.6456,3.861
18.733,0.6245,0.6392,3.52
18.767,0.6086,0.6124,2.992
18.8,0.618,0.6528,3.987
18.833,0.6214,0.6599,4.07
18.867,0.6244,0.6131,3.994
18.9,0.6297,0.627,3.232
18.933,0.6163,0.6333,3.182
18.967,0.6171,0.658,3.442
19.0,0.6322,0.6223,3.256
19.033,0.6232,0.6305,3.82
19.067,0.6336,0.6583,3.258
19.1,0.6142,0.6517,3.376
19.133,0.6323,0.6495,3.685
19.167,0.6333,0.6394,3.472
19.2,0.6246,0.6406,3.119
19.233,0.6214,0.6411,3.627
19.267,0.5952,0.6388,3.325
19.3,0.6329,0.6251,3.643
19.333,0.6137,0.6045,3.606
19.367,0.5514,0.6007,3.583
19.4,0.5247,0.617,3.155
19.433,0.5271,0.6181,3.28
19.467,0.5128,0.6068,3.626
19.5,0.5196,0.5914,3.009
19.533,0.5338,0.5963,4.079
19.567,0.5247,0.6031,3.57
19.6,0.4973,0.6167,3.588
19.633,0.5349,0.6108,3.122
19.667,0.527,0.625,3.341
19.7,0.5348,0.5957,3.304
19.733,0.5357,0.6223,2.86
19.767,0.5298,0.6079,3.069
19.8,0.5366,0.6178,3.986
19.833,0.5366,0.6046,3.09
19.867,0.5391,0.6061,3.54
19.9,0.528,0.6232,3.856
19.933,0.5273,0.5988,3.315
19.967,0.5376,0.5975,3.61
20.0,0.5448,0.6097,3.402
20.033,0.5433,0.6087,3.334
20.067,0.5189,0.5746,3.885
20.1,0.5199,0.622,3.358
20.133,0.5251,0.6189,2.686
20.167,0.5438,0.5883,3.053
20.2,0.5256,0.6066,3.399
20.233,0.548,0.6272,3.768
20.267,0.5219,0.6161,3.196
20.3,0.5347,0.5949,3.97
20.333,0.5439,0.6286,2.779
20.367,0.5181,0.6161,3.231
20.4,0.5224,0.621,3.468
20.433,0.5439,0.604,3.322
20.467,0.5285,0.6275,3.207
20.5,0.5283,0.621,3.766
20.533,0.5096,0.5903,2.991
20.567,0.5433,0.6108,3.214
20.6,0.5267,0.5945,3.348
20.633,0.5327,0.5915,2.81
20.667,0.528,0.6154,3.438
20.7,0.5265,0.5883,3.531
20.733,0.5095,0.6016,3.564
20.767,0.5025,0.6165,3.885
20.8,0.5209,0.5993,3.225
20.833,0.525,0.5975,3.784
20.867,0.5454,0.5988,3.553
20.9,0.5147,0.6197,3.256
20.933,0.5209,0.6248,3.042
20.967,0.5381,0.6017,3.856
21.0,0.3975,0.3695,2.765
21.033,0.3821,0.3681,3.746
21.067,0.3858,0.3705,3.494
21.1,0.3851,0.3748,3.872
21.133,0.4006,0.3686,3.138
21.167,0.3836,0.3761,2.821
21.2,0.3737,0.3806,3.56
21.233,0.3836,0.3678,3.665
21.267,0.3757,0.3736,3.75
21.3,0.3876,0.3797,3.48
21.333,0.3936,0.371,3.368
21.367,0.4011,0.3762,3.353
21.4,0.3983,0.3711,3.628
21.433,0.3987,0.3758,2.999
21.467,0.3768,0.3703,3.434
21.5,0.3882,0.3556,3.559
21.533,0.3881,0.3517,4.074
21.567,0.3877,0.3653,3.331
21.6,0.3708,0.3683,3.071
21.633,0.4006,0.3953,4.098
21.667,0.3812,0.3923,3.572
21.7,0.3892,0.3959,3.819
21.733,0.3868,0.3841,3.174
21.767,0.3736,0.3904,2.855
21.8,0.3962,0.3898,3.313
21.833,0.4053,0.3721,3.632
21.867,0.3916,0.3538,3.723
21.9,0.3757,0.3613,3.804
21.933,0.3961,0.3831,3.158
21.967,0.3913,0.3784,3.469
22.0,0.411,0.3868,2.789
22.033,0.3805,0.3973,2.996
22.067,0.4075,0.3871,3.244
22.1,0.36,0.3656,3.387
22.133,0.3925,0.3726,3.888
22.167,0.3673,0.3781,3.655
22.2,0.378,0.3799,3.93
22.233,0.3903,0.3945,2.741
22.267,0.3762,0.3896,3.505
22.3,0.3755,0.3893,2.962
22.333,0.393,0.3818,3.758
22.367,0.3886,0.3683,3.27
22.4,0.3916,0.3831,3.511
22.433,0.4014,0.3809,3.712
22.467,0.4032,0.3627,3.445
22.5,0.3993,0.3232,3.008
22.533,0.3691,0.3411,3.121
22.567,0.3887,0.3263,3.005
22.6,0.4038,0.3418,3.106
22.633,0.4234,0.3489,3.202
22.667,0.4091,0.3336,3.667
22.7,0.386,0.3307,2.607
22.733,0.412,0.3065,4.406
22.767,0.3994,0.3523,3.369
22.8,0.4115,0.3304,3.461
22.833,0.3962,0.3414,3.182
22.867,0.3975,0.3404,3.266
22.9,0.4212,0.3305,3.293
22.933,0.3933,0.3467,3.121
22.967,0.4047,0.324,3.885
23.0,0.3762,0.3551,3.344
23.033,0.4236,0.3323,3.445
23.067,0.4068,0.3368,3.259
23.1,0.4066,0.3549,4.6
23.133,0.4069,0.3333,3.231
23.167,0.4054,0.3368,3.668
23.2,0.4102,0.3318,3.925
23.233,0.3937,0.3577,3.051
23.267,0.4107,0.3454,3.144
23.3,0.4284,0.3353,3.051
23.333,0.3993,0.3396,3.625
23.367,0.3895,0.3236,3.681
23.4,0.3889,0.3422,3.877
23.433,0.3823,0.3354,3.136
23.467,0.3997,0.3528,3.52
23.5,0.3967,0.3459,3.313
23.533,0.4114,0.3437,3.669
23.567,0.4192,0.3131,2.426
23.6,0.4066,0.3304,4.223
23.633,0.397,0.3507,3.232
23.667,0.3945,0.3266,3.812
23.7,0.4162,0.3108,3.129
23.733,0.4177,0.3219,3.599
23.767,0.4241,0.3255,3.273
23.8,0.4086,0.3387,3.283
23.833,0.4029,0.3415,4.079
23.867,0.4016,0.3486,4.185
23.9,0.4094,0.3136,3.092
23.933,0.3691,0.363,3.359
23.967,0.3736,0.3357,2.943
24.0,0.394,0.3269,4.001
24.033,0.3903,0.3604,3.84
24.067,0.4131,0.3212,3.77
24.1,0.5302,0.6906,3.04
24.133,0.5502,0.7338,3.566
24.167,0.5523,0.721,3.344
24.2,0.5053,0.6975,3.302
24.233,0.5243,0.7124,3.507
24.267,0.5225,0.717,3.803
24.3,0.5134,0.7026,3.953
24.333,0.5171,0.7069,3.675
24.367,0.507,0.734,3.975
24.4,0.5138,0.7008,3.58
24.433,0.5322,0.699,3.474
24.467,0.5385,0.7206,3.687
24.5,0.5394,0.6997,3.57
24.533,0.5161,0.7044,3.552
24.567,0.5204,0.7088,4.084
24.6,0.5296,0.7086,3.914
24.633,0.5206,0.7235,3.587
24.667,0.5422,0.72,3.443
24.7,0.5343,0.7153,3.742
24.733,0.5475,0.7028,3.827
24.767,0.5119,0.7076,3.438
24.8,0.5268,0.7058,3.18
24.833,0.524,0.7069,2.781
24.867,0.5311,0.7012,4.22
24.9,0.5149,0.7089,3.56
24.933,0.5337,0.7078,3.482
24.967,0.5119,0.7098,3.894
25.0,0.5208,0.7161,4.192
25.033,0.5221,0.7099,3.152
25.067,0.5394,0.7122,4.149
25.1,0.5271,0.7074,4.03
25.133,0.5183,0.7175,3.954
25.167,0.5111,0.7028,3.399
25.2,0.5158,0.7166,3.496
25.233,0.5562,0.6954,3.744
25.267,0.5367,0.7103,3.628
25.3,0.5536,0.6804,3.541
25.333,0.5176,0.7183,3.88
25.367,0.5291,0.7167,3.752
25.4,0.5067,0.7077,3.26
25.433,0.5209,0.7378,2.937
25.467,0.5338,0.7167,3.487
25.5,0.5259,0.73,3.505
25.533,0.5308,0.7163,3.082
25.567,0.5174,0.7237,3.15
25.6,0.5406,0.698,2.983
25.633,0.5189,0.7158,3.424
25.667,0.5262,0.6997,2.847
25.7,0.5304,0.7195,3.841
25.733,0.5283,0.7053,3.402
25.767,0.5333,0.7083,3.572
25.8,0.5629,0.6497,4.33
25.833,0.5431,0.6478,3.571
25.867,0.5502,0.6557,2.932
25.9,0.5443,0.6469,3.944
25.933,0.5507,0.635,3.477
25.967,0.5462,0.6506,2.956
26.0,0.5561,0.6505,2.979
26.033,0.5393,0.6318,3.434
26.067,0.5362,0.6296,3.348
26.1,0.5317,0.6368,4.055
26.133,0.5385,0.6525,3.191
